slug,name,sector,industry,indicative_price_inr,price_date,lot_size,min_ticket_inr,high_52w_inr,low_52w_inr,isin,market_cap_inr_cr,pe,book_value_inr,face_value_inr,status,drhp_filed,hq_city,hq_state,url
a-one-steel-india-limited,A One Steel India Limited,IT & INDUSTRIALS,Industrials,325,2026-09-21,35,11375,332.0,224.0,,2225.12,41.05,66.46,10,unlisted,yes,Bengaluru,Karnataka,https://buyunlistedshares.com/unlisted-shares/a-one-steel-india-limited
thomas,A V Thomas & Co. Limited,CONSUMER,Consumer Staples,12500,2026-09-21,1,12500,12500.0,12500.0,INE944K01010,570,11.85,8825.66,10,unlisted,no,Alappuzha,Kerala,https://buyunlistedshares.com/unlisted-shares/thomas
absolute-projects-india-limited-unlisted-share-price,Absolute Projects (India) Limited,IT & INDUSTRIALS,Industrials,78,2026-09-21,130,10140,90.0,75.0,INE0L7001038,335.51,15.57,47.23,2,unlisted,yes,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/absolute-projects-india-limited-unlisted-share-price
adiance-technologies-unlisted-shares,Adiance Technologies,IT & INDUSTRIALS,Surveillance,2250,2026-09-21,5,11250,2250.0,2250.0,INE0T9101011,314.09,97.53,239.7,10,unlisted,no,Ahmedabad,Gujarat,https://buyunlistedshares.com/unlisted-shares/adiance-technologies-unlisted-shares
ambadi-investments-limited,Ambadi Investments Limited (murugappa),FINANCIALS,Financials,17500,2026-09-21,1,17500,17500.0,17500.0,INE974L01015,4910.47,2.96,50966.69,10,unlisted,no,Chennai,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/ambadi-investments-limited
amol-minechem-limited,Amol Minechem Limited,IT & INDUSTRIALS,Materials,900,2026-09-21,15,13500,995.0,900.0,INE404C01012,82,7.44,847.35,10,unlisted,no,Ahmedabad,Gujarat,https://buyunlistedshares.com/unlisted-shares/amol-minechem-limited
amrut-dredging-and-shipping-limited,Amrut Dredging And Shipping Limited,IT & INDUSTRIALS,Industrials,232,2026-09-21,45,10440,232.0,190.0,INE08T601019,271.22,54.13,77.08,10,unlisted,no,Rajkot,Gujarat,https://buyunlistedshares.com/unlisted-shares/amrut-dredging-and-shipping-limited
anglo-french-drugs-and-industries,Anglo French Drugs and Industries,CONSUMER,Healthcare,1075,2026-09-21,10,10750,1075.0,1075.0,INE570E01016,115.26,,1195.84,10,unlisted,no,Bengaluru,Karnataka,https://buyunlistedshares.com/unlisted-shares/anglo-french-drugs-and-industries
anheuser-busch-inbev-india,Anheuser Busch Inbev India (AB InBev),CONSUMER,Consumer Staples,555,2026-09-21,20,11100,575.0,470.0,INE038G01019,56411.96,,2.46,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/anheuser-busch-inbev-india
anugraha-valve-castings-limited,Anugraha Valve Castings Limited,IT & INDUSTRIALS,Industrials,555,2026-09-21,20,11100,750.0,545.0,INE629Z01015,256,12.78,735.91,10,unlisted,no,Coimbatore,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/anugraha-valve-castings-limited
apl-metals-unlisted-shares,APL Metals,IT & INDUSTRIALS,Metals & Mining,10.95,2026-09-21,915,10019.25,18.0,8.0,INE578E01019,11.75,,53.81,10,unlisted,no,Kolkata,West Bengal,https://buyunlistedshares.com/unlisted-shares/apl-metals-unlisted-shares
apollo-fashion-international-unlisted-shares,Apollo Fashion International,CONSUMER,Consumer Discretionary,44,2026-09-21,230,10120,66.0,42.0,INE0RYY01014,130.97,10.02,16.69,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/apollo-fashion-international-unlisted-shares
apollo,Apollo Green Energy Limited,IT & INDUSTRIALS,Utilities,66,2026-09-21,155,10230,188.0,56.0,INE838A01015,268.03,7.65,166.22,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/apollo
arch-pharmalabs-limited-unlisted-share,Arch Pharmalabs Limited,CONSUMER,Pharmaceuticals,85,2026-09-21,120,10200,85.0,85.0,INE182F01017,1330.08,10.9,54.16,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/arch-pharmalabs-limited-unlisted-share
arohan,Arohan Financial,FINANCIALS,Financials,228,2026-09-21,45,10260,248.0,225.0,INE808K01017,3623.2,33.96,128.05,10,unlisted,yes,Kolkata,West Bengal,https://buyunlistedshares.com/unlisted-shares/arohan
aim,ASK Investment Managers Limited,FINANCIALS,Financials,785,2026-09-21,15,11775,1195.0,785.0,INE925L01025,6839.37,18.58,208.37,2,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/aim
assam-carbon-products-limited,Assam Carbon Products Limited,IT & INDUSTRIALS,Materials,425,2026-09-21,25,10625,550.0,425.0,INE496C01018,117.11,8.43,259.58,10,unlisted,no,Guwahati,Assam,https://buyunlistedshares.com/unlisted-shares/assam-carbon-products-limited
auckland,Auckland Jute Co. Limited,CONSUMER,Textiles,189,2026-09-21,55,10395,189.0,189.0,INE02UQ01019,51.89,33.45,106.82,10,unlisted,no,,West Bengal,https://buyunlistedshares.com/unlisted-shares/auckland
axles-india-unlisted-shares,Axles India Limited,CONSUMER,Automotive,625,2026-09-21,20,12500,750.0,425.0,INE701C01011,1593.17,18.25,148.87,10,unlisted,no,Chennai,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/axles-india-unlisted-shares
bagrrys-india-limited,Bagrrys India Limited,CONSUMER,Consumer Staples,2219,2026-09-21,5,11095,2219.0,2219.0,INE229F01024,168.64,31.49,1159,10,unlisted,no,Solan,Himachal Pradesh,https://buyunlistedshares.com/unlisted-shares/bagrrys-india-limited
bazar-india-2,Bazar India (MAYASHEEL RETAIL INDIA),CONSUMER,Consumer Discretionary,24,2026-09-21,420,10080,24.0,24.0,INE03NO01017,63,65.63,10,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/bazar-india-2
berar-finance-limited,Berar Finance Limited,FINANCIALS,Financials,495,2026-09-21,25,12375,525.0,435.0,INE998Y01017,652,18.13,265.4,10,unlisted,no,Nagpur,Maharashtra,https://buyunlistedshares.com/unlisted-shares/berar-finance-limited
bharat-hotels-unlisted-shares,Bharat Hotels,CONSUMER,Hospitality,355,2026-09-21,30,10650,382.0,345.0,INE466A01015,2697.69,33.51,125.54,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/bharat-hotels-unlisted-shares
bharat-nidhi,Bharat Nidhi,FINANCIALS,Holding Company,13800,2026-09-21,1,13800,14800.0,10400.0,INE286F01016,3099,6.86,15983.78,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/bharat-nidhi
bigbasket-unlisted-shares,Big Basket,IT & INDUSTRIALS,E-Commerce,1950,2026-09-21,10,19500,1950.0,1950.0,INE058T01010,21781.5,,78.8,1,unlisted,no,Bengaluru,Karnataka,https://buyunlistedshares.com/unlisted-shares/bigbasket-unlisted-shares
bira,Bira 91 (B9 Beverages Limited),CONSUMER,Consumer Discretionary,76,2026-09-21,135,10260,268.0,60.0,INE833U01022,507.37,,-52.74,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/bira
blsx-limited,BLSX Limited,IT & INDUSTRIALS,Industrials,26,2026-09-21,385,10010,29.0,24.0,INE0MDG01016,224.2,127.78,1.41,1,unlisted,no,Hyderabad,Telangana,https://buyunlistedshares.com/unlisted-shares/blsx-limited
bolzen-and-mutter,Bolzen and Mutter,IT & INDUSTRIALS,Industrials,385,2026-09-21,30,11550,395.0,195.0,INE0UWB01010,97.85,26.79,35.1,10,unlisted,no,Aurangabad,Maharashtra,https://buyunlistedshares.com/unlisted-shares/bolzen-and-mutter
bombay-gas-unlisted-shares,Bombay Gas Company Limited,IT & INDUSTRIALS,Industrials,115,2026-09-21,90,10350,135.0,115.0,INE04OE01014,92,0.36,299.99,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/bombay-gas-unlisted-shares
bombay-swadeshi-stores-limited,Bombay Swadeshi Stores Limited,CONSUMER,Consumer Discretionary,470,2026-09-21,25,11750,470.0,470.0,INE595B01027,232.18,23.41,33.68,2,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/bombay-swadeshi-stores-limited
bootes,Bootes Impex Tech Ltd.,IT & INDUSTRIALS,Real Estate,675,2026-09-21,15,10125,1650.0,650.0,INE0U3P01016,568.1,18.32,199.99,10,unlisted,no,Gurugram,Haryana,https://buyunlistedshares.com/unlisted-shares/bootes
bvg,BVG India Limited,IT & INDUSTRIALS,Industrials,480,2026-09-21,25,12000,795.0,295.0,INE257H01021,6170.49,49.38,106.63,2,unlisted,yes,Pune,Maharashtra,https://buyunlistedshares.com/unlisted-shares/bvg
c-and-s-electric-limited,C&S Electric Limited,IT & INDUSTRIALS,Industrials,1950,2026-09-21,10,19500,1950.0,1850.0,INE052F01012,8619,70.8,93.48,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/c-and-s-electric-limited
camac-commercial-company-limited,Camac Commercial Company Limited,FINANCIALS,Financials,35000,2026-09-21,1,35000,35000.0,35000.0,INE227E01013,3089.8,1413.57,24710.87,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/camac-commercial-company-limited
capgemini,Capgemini Technology Services India Limited,IT & INDUSTRIALS,Information Technology,10400,2026-09-21,1,10400,11250.0,10400.0,INE177B01032,61362.46,17.56,3362.8,10,unlisted,no,Pune,Maharashtra,https://buyunlistedshares.com/unlisted-shares/capgemini
care-health-insurance-company-limited,Care Health (Previously Religare Health) Insurance Company Limited,FINANCIALS,Financials,148,2026-09-21,70,10360,158.0,118.0,INE119J01011,12957,42.53,26.77,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/care-health-insurance-company-limited
carrier-airconditioning-and-refrigeration-limited,Carrier Airconditioning & Refrigeration Limited,IT & INDUSTRIALS,Industrials,515,2026-09-21,20,10300,555.0,495.0,INE040I01011,5478,27.12,55.4,10,unlisted,no,Gurugram,Haryana,https://buyunlistedshares.com/unlisted-shares/carrier-airconditioning-and-refrigeration-limited
cheelizza-pizza-unlisted-share,Cheelizza Pizza India,CONSUMER,Food & Beverages,16,2026-09-21,625,10000,76.0,12.0,INE0MSX01027,184.22,,-0.04,1,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/cheelizza-pizza-unlisted-share
claps-oiltech,Claps Oiltech,IT & INDUSTRIALS,Energy,46,2026-09-21,220,10120,46.0,46.0,INE0UGF01014,30.82,60.53,10.96,10,unlisted,no,Hyderabad,Telangana,https://buyunlistedshares.com/unlisted-shares/claps-oiltech
cial,Cochin International Airport Limited (CIAL),FINANCIALS,Financials,450,2026-09-21,25,11250,468.0,438.0,INE02KH01019,21519.83,40.59,55.94,10,unlisted,no,Kochi,Kerala,https://buyunlistedshares.com/unlisted-shares/cial
core-energy-systems-limited,Core Energy Systems Limited,IT & INDUSTRIALS,Industrials,16800,2026-09-21,1,16800,18800.0,16800.0,INE0H2L01014,4108.83,237.59,940.58,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/core-energy-systems-limited
cremica-food-industries-limited,Cremica Food Industries Limited,CONSUMER,Food & Beverages,172,2026-09-21,60,10320,175.0,148.0,INE404T01016,,,,10,unlisted,no,Jalandhar,Punjab,https://buyunlistedshares.com/unlisted-shares/cremica-food-industries-limited
ctr-manufacturing-industries-limited,CTR Manufacturing Industries Limited,IT & INDUSTRIALS,Industrials,16198,2026-09-21,1,16198,16198.0,16198.0,INE372G01012,284,4.37,34076.33,100,unlisted,no,Pune,Maharashtra,https://buyunlistedshares.com/unlisted-shares/ctr-manufacturing-industries-limited
dalmia-bharat-refractories-limited,Dalmia Bharat Refractories Limited (DBRL),IT & INDUSTRIALS,Industrials,215,2026-09-21,50,10750,245.0,205.0,INE0EB001012,950.3,,551.4,10,unlisted,no,Tiruchirappalli,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/dalmia-bharat-refractories-limited
dantech-digital-dental-solutions-private-limited,Dantech Digital Dental Solutions Private Limited,CONSUMER,Healthcare,450,2026-09-21,25,11250,450.0,450.0,INE0SCF01017,168,,,10,unlisted,no,Chennai,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/dantech-digital-dental-solutions-private-limited
delta-galaxy,Delta Galaxy,IT & INDUSTRIALS,Industrials,44,2026-09-21,230,10120,48.0,39.0,INE0T0H01020,128,5.11,46.43,10,unlisted,no,Patna,Bihar,https://buyunlistedshares.com/unlisted-shares/delta-galaxy
deys-medical-stores,Deys Medical Stores,CONSUMER,Healthcare,539,2026-09-21,20,10780,539.0,539.0,INE1TA501014,46,11.19,1161.32,10,unlisted,no,Kolkata,West Bengal,https://buyunlistedshares.com/unlisted-shares/deys-medical-stores
digvijay,Digvijay Finlease Limited,FINANCIALS,Financials,1595,2026-09-21,10,15950,1800.0,1575.0,INE01US01017,2114.88,58.44,10265.34,10,unlisted,no,Kolkata,West Bengal,https://buyunlistedshares.com/unlisted-shares/digvijay
down-town-hospital-limited,Down Town Hospital Limited,CONSUMER,Healthcare,375,2026-09-21,30,11250,375.0,375.0,INE06NN01012,113,19.4,246.73,10,unlisted,no,Guwahati,Assam,https://buyunlistedshares.com/unlisted-shares/down-town-hospital-limited
e-trav-tech-limited,E Trav Tech Limited,IT & INDUSTRIALS,Information Technology,102,2026-09-21,100,10200,102.0,100.0,INE0NQH01022,1161,41.49,16.78,2,unlisted,no,Rajkot,Gujarat,https://buyunlistedshares.com/unlisted-shares/e-trav-tech-limited
eaaa-india-alternatives-limited,EAAA India Alternatives Limited,FINANCIALS,Financials,,,,,,,INE528L01027,,,168.1,5,unlisted,yes,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/eaaa-india-alternatives-limited
east-india-pharmaceutical-works-limited,East India Pharmaceutical Works Limited,CONSUMER,Pharmaceuticals,79,2026-09-21,130,10270,79.0,79.0,INE254X01017,53,26.33,86.69,10,unlisted,no,Kolkata,West Bengal,https://buyunlistedshares.com/unlisted-shares/east-india-pharmaceutical-works-limited
eaton-fluid-power-limited,Eaton Fluid Power Limited,IT & INDUSTRIALS,Industrials,550,2026-09-21,20,11000,550.0,550.0,INE762B01015,380,17.57,170.87,10,unlisted,no,Pune,Maharashtra,https://buyunlistedshares.com/unlisted-shares/eaton-fluid-power-limited
ecosure,Ecosure,IT & INDUSTRIALS,Industrials,30,2026-09-21,335,10050,52.0,26.0,INE0K3N01021,157.2,24.86,10.04,2,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/ecosure
eiffil-water-infra-private-limited,Eiffil Water Infra Private Limited,IT & INDUSTRIALS,Industrials,268,2026-09-21,40,10720,325.0,268.0,INE1GFM01019,812.5,22.49,71.08,10,unlisted,no,Ahmedabad,Gujarat,https://buyunlistedshares.com/unlisted-shares/eiffil-water-infra-private-limited
ekkaa-electronics-pvt-ltd,Ekkaa Electronics (India) Pvt. Ltd.,CONSUMER,Consumer Discretionary,,,,,,,INE0T2S01015,721,,,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/ekkaa-electronics-pvt-ltd
electrosteel-steels-limited,Electrosteel Steels Limited,IT & INDUSTRIALS,Materials,36,2026-09-21,280,10080,40.0,36.0,INE481K01021,7211,,23.42,10,unlisted,no,Bokaro,Jharkhand,https://buyunlistedshares.com/unlisted-shares/electrosteel-steels-limited
elofic-industries-limited,Elofic Industries Limited,IT & INDUSTRIALS,Industrials,3150,2026-09-21,5,15750,3800.0,2895.0,INE02YY01015,790.14,10.26,1365.43,10,unlisted,no,Faridabad,Haryana,https://buyunlistedshares.com/unlisted-shares/elofic-industries-limited
empire,Empire Spices and Foods Limited,CONSUMER,Food & Beverages,550,2026-09-21,20,11000,575.0,550.0,INE041101010,266.23,17.84,247.57,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/empire
fincare-business-finance,Fincare Business Finance,FINANCIALS,Financials,114,2026-09-21,90,10260,114.0,91.0,INE957R01025,2805,45.97,37.36,1,unlisted,no,Ahmedabad,Gujarat,https://buyunlistedshares.com/unlisted-shares/fincare-business-finance
fino,Fino Paytech Limited,FINANCIALS,Financials,98,2026-09-21,105,10290,130.0,98.0,INE511I01011,1024.73,11.85,80.52,10,unlisted,no,Navi Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/fino
fns-international-limited,FNS International Limited,CONSUMER,Consumer Discretionary,50,2026-09-21,200,10000,50.0,50.0,INE0TEH01017,44.12,40,18.6,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/fns-international-limited
frick-india-limited,Frick India Limited,IT & INDUSTRIALS,Industrials,2125,2026-09-21,5,10625,2650.0,1550.0,INE499C01012,945,29.29,561.67,10,unlisted,no,Faridabad,Haryana,https://buyunlistedshares.com/unlisted-shares/frick-india-limited
fusion-techstack-limited,Fusion Techstack Limited (Formerly known as Indian Commodity Exchange Limited),FINANCIALS,Financials,4.95,2026-09-21,2025,10023.75,5.5,2.6,INE678L01012,139,130,1.32,5,unlisted,no,Surat,Gujarat,https://buyunlistedshares.com/unlisted-shares/fusion-techstack-limited
gamma-rotors-limited,Gamma Rotors Limited,IT & INDUSTRIALS,Aerospace,128,2026-09-21,80,10240,142.0,58.0,INE1VD201014,54.8,36.3,28.6,2,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/gamma-rotors-limited
garuda-aerospace-limited,Garuda Aerospace Limited,IT & INDUSTRIALS,Industrials,444,2026-09-21,25,11100,495.0,425.0,INE0REL01021,2252,130.37,33.61,2,unlisted,yes,Chennai,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/garuda-aerospace-limited
gfcl-ev-products-limited,GFCL EV Products Limited,IT & INDUSTRIALS,Materials,42,2026-09-21,240,10080,48.0,40.0,INE0KA501014,30785.88,,2.06,1,unlisted,no,Panchmahal,Gujarat,https://buyunlistedshares.com/unlisted-shares/gfcl-ev-products-limited
gh2-solar-limited,GH2 Solar Limited,IT & INDUSTRIALS,Energy,274,2026-09-21,40,10960,285.0,228.0,INE1FAE01019,533.86,22.33,30.28,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/gh2-solar-limited
gkn-driveline-india-limited,GKN Driveline India Limited,CONSUMER,Automotive,1725,2026-09-21,10,17250,1850.0,1725.0,INE527A01014,2203.35,21.16,243.25,10,unlisted,no,Faridabad,Haryana,https://buyunlistedshares.com/unlisted-shares/gkn-driveline-india-limited
goa-shipyard-limited,Goa Shipyard Limited,IT & INDUSTRIALS,Industrials,2675,2026-09-21,5,13375,4000.0,2675.0,INE178Z01013,31137,107.73,139.71,5,unlisted,no,Panaji,Goa,https://buyunlistedshares.com/unlisted-shares/goa-shipyard-limited
goodluck-defence-and-aerospace,Goodluck Defence And Aerospace,IT & INDUSTRIALS,Aerospace,438,2026-09-21,25,10950,482.0,308.0,INE0S7401019,2151.02,515.31,35.44,10,unlisted,no,Ghaziabad,Uttar Pradesh,https://buyunlistedshares.com/unlisted-shares/goodluck-defence-and-aerospace
goodluck-green-energy-limited,Goodluck Green Energy Limited,IT & INDUSTRIALS,Energy,158,2026-09-21,65,10270,162.0,96.0,INE14Z701011,1062.53,605.26,12.95,10,unlisted,no,Ghaziabad,Uttar Pradesh,https://buyunlistedshares.com/unlisted-shares/goodluck-green-energy-limited
graand-prix-luxury-elevators-limited,Graand Prix Luxury Elevators Limited,IT & INDUSTRIALS,Industrials,46,2026-09-21,220,10120,46.0,46.0,INE0QEY01018,,,,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/graand-prix-luxury-elevators-limited
greenzo-energy-india-limited,Greenzo Energy India Limited,IT & INDUSTRIALS,Energy,675,2026-09-21,15,10125,700.0,578.0,INE0OA401013,936.39,583.84,63.04,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/greenzo-energy-india-limited
gynofem-healthcare-and-pharmaceutical,Gynofem Healthcare and Pharmaceutical,CONSUMER,Pharmaceuticals,64,2026-09-21,160,10240,116.0,60.0,INE0NLL01017,635,,0.64,1,unlisted,no,Indore,Madhya Pradesh,https://buyunlistedshares.com/unlisted-shares/gynofem-healthcare-and-pharmaceutical
hcin-networks-private-limited,HCIN Networks Private Limited,IT & INDUSTRIALS,Telecom,175,2026-09-21,60,10500,220.0,175.0,INE0U7Y01027,224.57,31.88,93.73,10,unlisted,no,Gurugram,Haryana,https://buyunlistedshares.com/unlisted-shares/hcin-networks-private-limited
hdfc-ergo-general-insurance-limited,HDFC Ergo General Insurance Limited,FINANCIALS,Financials,370,2026-09-21,30,11100,370.0,370.0,INE225R01027,26783.09,53.56,71.13,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/hdfc-ergo-general-insurance-limited
hella-india-lighting,Hella India Lighting,CONSUMER,Automotive,925,2026-09-21,15,13875,925.0,925.0,INE431D01021,344,11.88,496.06,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/hella-india-lighting
hella-infra-market-private-limited,Hella Infra Market Private Limited,IT & INDUSTRIALS,Materials,97500,2026-09-21,1,97500,228000.0,59500.0,INE06E501010,8389,38.13,55261.84,10,unlisted,no,Thane,Maharashtra,https://buyunlistedshares.com/unlisted-shares/hella-infra-market-private-limited
hero-fincorp-limited,Hero Fincorp Limited,FINANCIALS,Financials,945,2026-09-21,15,14175,1395.0,945.0,INE957N01016,12638.93,120.5,456.66,10,unlisted,yes,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/hero-fincorp-limited
hml,Hero Motors Limited,FINANCIALS,Financials,318,2026-09-21,35,11130,325.0,278.0,INE012G01022,12061.99,373.56,11.5,10,unlisted,no,Ludhiana,Punjab,https://buyunlistedshares.com/unlisted-shares/hml
hicks-thermometers-india-limited,Hicks Thermometers India Limited,CONSUMER,Healthcare,1650,2026-09-21,10,16500,1800.0,1640.0,INE923S01017,54,15.34,1466.05,10,unlisted,no,,Uttar Pradesh,https://buyunlistedshares.com/unlisted-shares/hicks-thermometers-india-limited
himalayan-heli-services,Himalayan Heli Services,IT & INDUSTRIALS,Industrials,184,2026-09-21,55,10120,218.0,175.0,INE142401012,204,54.6,35.22,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/himalayan-heli-services
hindon-mercantile-limited,Hindon Mercantile Limited,FINANCIALS,Financials,815,2026-09-21,15,12225,945.0,675.0,,1623.7,82.05,183.04,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/hindon-mercantile-limited
hinduja-leyland-finance-limited,Hinduja Leyland Finance Limited,FINANCIALS,Financials,242,2026-09-21,45,10890,248.0,197.0,INE146O01014,13380.55,16.62,159.47,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/hinduja-leyland-finance-limited
hindustan-power-exchange-limited,Hindustan Power Exchange Limited (HPX India),FINANCIALS,Financials,24,2026-09-21,420,10080,675.0,24.0,INE07WD01012,1547,143.95,1.22,1,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/hindustan-power-exchange-limited
hindustan-times,Hindustan Times,CONSUMER,Media,950,2026-09-21,15,14250,950.0,950.0,INE946D01010,438.65,2.13,12347.46,2,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/hindustan-times
hindusthan-engineering-and-industries-ltd,Hindusthan Engineering and Industries Ltd. (HEIL),IT & INDUSTRIALS,Industrials,1050,2026-09-21,10,10500,1295.0,1050.0,INE665C01026,1544,7.08,1101.34,10,unlisted,no,Kolkata,West Bengal,https://buyunlistedshares.com/unlisted-shares/hindusthan-engineering-and-industries-ltd
hira-ferro-alloys-ltd,Hira Ferro Alloys Ltd. (HFAL),IT & INDUSTRIALS,Metals & Mining,168,2026-09-21,60,10080,170.0,160.0,INE573I01011,369.86,19.69,334.73,10,unlisted,no,Raipur,Chhattisgarh,https://buyunlistedshares.com/unlisted-shares/hira-ferro-alloys-ltd
hive-hostels,Hive Hostels,IT & INDUSTRIALS,Real Estate,2400,2026-09-21,5,12000,2400.0,2400.0,INE15HS01014,270.23,73.28,158.92,10,unlisted,no,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/hive-hostels
honeywell-electrical-devices-and-systems-india-ltd,Honeywell Electrical Devices And Systems India Ltd. (Rays Future),IT & INDUSTRIALS,Industrials,8500,2026-09-21,5,42500,8500.0,8500.0,INE848Y01014,808.89,89.88,1454.86,10,unlisted,no,Chennai,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/honeywell-electrical-devices-and-systems-india-ltd
house-of-kieraya-limited,House of Kieraya Limited (Furlenco),CONSUMER,Consumer Discretionary,260,2026-09-21,40,10400,260.0,150.0,INE467V01019,1734.02,,,1,unlisted,no,Bengaluru,Karnataka,https://buyunlistedshares.com/unlisted-shares/house-of-kieraya-limited
hutti-gold-mines-company-limited,Hutti Gold Mines Company Limited,IT & INDUSTRIALS,Metals & Mining,119838,2026-09-21,1,119838,120000.0,119838.0,INE2RVS01018,3550,8.14,104188.68,100,unlisted,no,Bengaluru,Karnataka,https://buyunlistedshares.com/unlisted-shares/hutti-gold-mines-company-limited
hvr-solar-private-limited,HVR Solar Private Limited,IT & INDUSTRIALS,Energy,294,2026-09-21,35,10290,294.0,200.0,INE1NDM01010,227.7,32.53,10.29,10,unlisted,no,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/hvr-solar-private-limited
icl-fincorp-limited,ICL Fincorp Limited,FINANCIALS,Financials,24,2026-09-21,420,10080,30.0,24.0,INE01CY01013,181.12,43.86,21.64,10,unlisted,no,Chennai,Tamil Nadu,https://buyunlistedshares.com/unlisted-shares/icl-fincorp-limited
igrel-renewables-limited,IGREL Renewables Limited,IT & INDUSTRIALS,Utilities,,,,,,,INE0S0101012,,,,,unlisted,no,Vadodara,Gujarat,https://buyunlistedshares.com/unlisted-shares/igrel-renewables-limited
ikf-finance-limited,IKF Finance Limited,FINANCIALS,Financials,225,2026-09-21,45,10125,485.0,214.0,INE859C01033,4148.61,19.34,105.58,5,unlisted,no,Vijayawada,Andhra Pradesh,https://buyunlistedshares.com/unlisted-shares/ikf-finance-limited
imperative-business-ventures-limited,Imperative Business Ventures Limited,IT & INDUSTRIALS,Information Technology,140,2026-09-21,75,10500,140.0,135.0,INE0PC101016,112,24.65,15.8,10,unlisted,no,Thane,Maharashtra,https://buyunlistedshares.com/unlisted-shares/imperative-business-ventures-limited
incred-holdings-limited,Incred Holdings Limited,FINANCIALS,Financials,158,2026-09-21,65,10270,175.0,148.0,INE732W01014,10233,27.42,58.14,10,unlisted,yes,Mumbai,Maharashtra,https://buyunlistedshares.com/unlisted-shares/incred-holdings-limited
india-carbon-limited,India Carbon Limited,IT & INDUSTRIALS,Materials,895,2026-09-21,15,13425,895.0,860.0,INE743B01015,237,7.91,2055.28,10,unlisted,no,Guwahati,Assam,https://buyunlistedshares.com/unlisted-shares/india-carbon-limited
india-exposition-mart-ltd,India Exposition Mart Ltd,IT & INDUSTRIALS,Real Estate,148,2026-09-21,70,10360,188.0,118.0,INE01JH01021,1008,26.51,34.94,5,unlisted,yes,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/india-exposition-mart-ltd
indian-gas-exchange-limited,Indian Gas Exchange Limited,FINANCIALS,Financials,475,2026-09-21,25,11875,475.0,398.0,INE0BI301012,3068,99.05,21.33,10,unlisted,yes,Delhi,Delhi,https://buyunlistedshares.com/unlisted-shares/indian-gas-exchange-limited
